entity,incoming_domestic_amount_30,incoming_domestic_amount_60,incoming_domestic_amount_90,outgoing_domestic_amount_30,outgoing_domestic_amount_60,outgoing_domestic_amount_90,incoming_foreign_amount_30,incoming_foreign_amount_60,incoming_foreign_amount_90,outgoing_foreign_amount_30,outgoing_foreign_amount_60,outgoing_foreign_amount_90,incoming_domestic_count_30,incoming_domestic_count_60,incoming_domestic_count_90,outgoing_domestic_count_30,outgoing_domestic_count_60,outgoing_domestic_count_90,incoming_foreign_count_30,incoming_foreign_count_60,incoming_foreign_count_90,outgoing_foreign_count_30,outgoing_foreign_count_60,outgoing_foreign_count_90,balance_difference_30,balance_difference_60,balance_difference_90,fraudPrediction
C1163480574,3655225.63,4008111.88,4008111.88,2723052.22,2981522.92,2981522.92,5917322.629999999,6021845.479999999,6021845.479999999,3343627.96,3343627.96,3343627.96,18,21,21,13,14,14,4,5,5,2,2,2,0.0,0.0,0.0,1
C715819458,3256721.0,3848760.59,3848760.59,2503756.2800000003,2503756.2800000003,2503756.2800000003,4619476.51,4619476.51,4619476.51,3834973.26,3834973.26,3834973.26,17,23,23,12,12,12,7,7,7,5,5,5,0.0,0.0,0.0,1
C1515704208,3970994.18,4525436.699999999,4525436.699999999,1474801.44,2047727.16,2047727.16,2439316.82,2439316.82,2439316.82,7056198.34,8342834.92,8342834.92,21,24,24,9,11,11,3,3,3,6,8,8,0.0,0.0,0.0,1
C837153776,2845603.39,3831672.64,3831672.64,906415.68,1607069.3099999998,1607069.3099999998,1271513.39,2877957.05,2877957.05,6606848.450000001,9622027.29,9622027.29,13,19,19,7,10,10,2,4,4,6,8,8,0.0,0.0,0.0,1
C1909597726,4141868.63,5039383.2,5039383.2,3589864.4599999995,4237572.23,4237572.23,3137164.89,4035499.26,4035499.26,2788003.45,2788003.45,2788003.45,24,29,29,17,20,20,7,8,8,2,2,2,0.0,0.0,0.0,1
C1590550415,5949414.51,6692884.47,6692884.47,6984659.22,7420539.659999999,7420539.659999999,15768843.94,15768843.94,15768843.94,10581551.98,10581551.98,10581551.98,27,32,32,34,36,36,12,12,12,8,8,8,0.0,0.0,0.0,1
C644345897,4113669.69,4897640.180000001,4897640.180000001,3194667.43,3194667.43,3194667.43,1241792.73,1241792.73,1241792.73,1040074.87,4734795.44,4734795.44,14,19,19,19,19,19,3,3,3,1,3,3,0.0,0.0,0.0,1
C1028574311,4998918.589999999,5169163.689999999,5169163.689999999,2047199.27,2047199.27,2047199.27,5933256.0,5933256.0,5933256.0,2659593.02,2659593.02,2659593.02,21,22,22,12,12,12,5,5,5,2,2,2,0.0,0.0,0.0,1
C1406749291,4268568.649999999,4726904.629999999,4726904.629999999,2496701.7800000003,3273782.1700000004,3273782.1700000004,1305561.65,1305561.65,1305561.65,405206.03,2957706.16,2957706.16,19,20,20,14,18,18,2,2,2,2,3,3,0.0,0.0,0.0,1
C451111351,2765666.02,3239317.21,3239317.21,7845783.739999999,8183577.79,8183577.79,11123786.090000002,11123786.090000002,11123786.090000002,8659694.25,8659694.25,8659694.25,20,22,22,36,38,38,10,10,10,10,10,10,0.0,0.0,0.0,1
C1096283470,1890681.09,3623334.57,3623334.57,3234826.4400000004,3234826.4400000004,3234826.4400000004,5724623.52,7250061.899999999,7250061.899999999,1680378.5799999998,1680378.5799999998,1680378.5799999998,13,19,19,17,17,17,6,7,7,3,3,3,0.0,0.0,0.0,1
C1568059495,3062810.08,3577290.52,3577290.52,1851910.39,3356923.3100000005,3356923.3100000005,314627.02,738829.89,738829.89,405925.87,405925.87,405925.87,26,28,28,12,17,17,1,2,2,2,2,2,0.0,0.0,0.0,1
C2057394816,3020047.1,3335198.63,3335198.63,1695516.2200000002,1937579.8700000003,1937579.8700000003,1057380.12,1057380.12,1057380.12,3785876.19,4926969.7700000005,4926969.7700000005,17,19,19,13,17,17,3,3,3,4,5,5,0.0,0.0,0.0,1
C620638596,3027112.52,3593086.83,3593086.83,3049175.55,3562368.16,3562368.16,4451955.33,5094701.07,5094701.07,0.0,2714920.72,2714920.72,15,18,18,14,17,17,4,5,5,0,1,1,0.0,0.0,0.0,1
C505528357,5277503.810000002,5468365.560000002,5468365.560000002,785106.39,1430107.49,1430107.49,908546.58,1518518.9899999998,1518518.9899999998,2000033.4,2000033.4,2000033.4,23,24,24,9,12,12,1,3,3,2,2,2,0.0,0.0,0.0,1
C766681183,14524986.550000004,14607524.560000002,14607524.560000002,4150423.1200000006,4302737.140000001,4302737.140000001,5452425.66,5452425.66,5452425.66,4200167.79,5196281.5600000005,5196281.5600000005,23,24,24,20,22,22,6,6,6,5,6,6,0.0,0.0,0.0,1
C1014154376,2264162.6900000004,3409898.97,3409898.97,2344974.4599999995,3047295.1899999995,3047295.1899999995,6846663.24,6846663.24,6846663.24,2907627.48,2907627.48,2907627.48,12,16,16,13,16,16,5,5,5,3,3,3,0.0,0.0,0.0,1
C33524623,6402338.18,6639588.899999999,6639588.899999999,4688582.050000001,4962027.700000001,4962027.700000001,663779.49,663779.49,663779.49,5494144.17,5494144.17,5494144.17,27,28,28,22,24,24,3,3,3,9,9,9,0.0,0.0,0.0,1
C1540720037,4804698.45,6605723.24,6605723.24,1138387.86,1681376.4,1681376.4,1988554.6,2257304.75,2257304.75,3332267.8200000003,3332267.8200000003,3332267.8200000003,19,26,26,9,13,13,3,4,4,3,3,3,0.0,0.0,0.0,1
C891020651,5559798.420000001,6331423.930000001,6331423.930000001,2121260.96,2276178.64,2276178.64,7630468.090000001,9555047.49,9555047.49,3930887.34,3930887.34,3930887.34,20,23,23,8,9,9,6,7,7,4,4,4,0.0,0.0,0.0,1
C1452722471,4494637.71,5480098.329999999,5480098.329999999,1926539.45,2019948.62,2019948.62,50570.65,50570.65,50570.65,6608860.23,6608860.23,6608860.23,23,28,28,11,12,12,1,1,1,4,4,4,0.0,0.0,0.0,1
C1320515149,3811749.26,4310862.69,4310862.69,1437057.66,1437057.66,1437057.66,2066784.71,3158594.06,3158594.06,2929170.46,2929170.46,2929170.46,22,25,25,8,8,8,3,5,5,3,3,3,0.0,0.0,0.0,1
C728526866,4683848.130000001,5212924.050000002,5212924.050000002,4527094.42,5246315.98,5246315.98,4164420.87,4164420.87,4164420.87,4107998.86,5082661.090000001,5082661.090000001,21,25,25,17,20,20,7,7,7,4,7,7,0.0,0.0,0.0,1
C1234776885,7285208.319999998,7565930.229999999,7565930.229999999,5488044.209999999,5548011.049999999,5548011.049999999,1935198.71,1935198.71,1935198.71,8211901.24,8211901.24,8211901.24,34,35,35,26,27,27,4,4,4,6,6,6,0.0,0.0,0.0,1
C716442925,3685878.2,3685878.2,3685878.2,2377396.6,2995594.59,2995594.59,6721272.619999999,6721272.619999999,6721272.619999999,5780269.33,5780269.33,5780269.33,17,17,17,16,19,19,6,6,6,6,6,6,0.0,0.0,0.0,1
C219913687,2762452.3200000003,3235892.6900000004,3235892.6900000004,1787715.5,1945601.58,1945601.58,2841717.33,4318263.53,4318263.53,3372207.14,3372207.14,3372207.14,16,19,19,9,13,13,2,4,4,5,5,5,0.0,0.0,0.0,1
C982891593,5104913.949999999,6110774.96,6110774.96,2322917.07,2412551.73,2412551.73,2621577.3,3080204.73,3080204.73,809975.53,2049852.26,2049852.26,21,26,26,9,10,10,3,4,4,1,2,2,0.0,0.0,0.0,1
C481402298,4072346.039999999,4324586.499999999,4324586.499999999,4388911.780000001,4840790.530000001,4840790.530000001,5334310.12,6952732.18,6952732.18,4394161.42,4394161.42,4394161.42,21,24,24,19,21,21,6,7,7,8,8,8,0.0,0.0,0.0,1
C1204684191,5810515.620000001,6464134.5600000005,6464134.5600000005,1554132.18,1672088.1,1672088.1,4885261.98,9619339.3,9619339.3,7419247.370000001,8078071.480000001,8078071.480000001,19,22,22,7,9,9,5,7,7,9,10,10,0.0,0.0,0.0,1
C1615804266,4581252.44,5290584.969999999,5290584.969999999,1847561.95,2048028.33,2048028.33,2131129.73,2131129.73,2131129.73,3451460.91,3992942.52,3992942.52,21,23,23,10,12,12,3,3,3,5,6,6,0.0,0.0,0.0,1
